Country,Year,Debt,Growth
Australia,1946,190.419080068143,-3.55795148247978
Australia,1947,177.321371355335,2.45947456679709
Australia,1948,148.929810515079,6.43753409710857
Australia,1949,125.828698553949,6.61199384930806
Australia,1950,109.809397999623,6.92020124184758
Australia,1951,87.0944792259533,4.27261154812808
Australia,1952,86.0664381755866,0.904651599574291
Australia,1953,79.8650221084478,3.11928028540407
Australia,1954,76.8467028869713,6.21681382650683
Australia,1955,74.980501949805,5.46208967060355
Australia,1956,71.8182657678456,3.44160814276697
Australia,1957,67.7237634682277,2.00301165719032
Australia,1958,66.0497512437811,4.80293215571987
Australia,1959,62.3884514435696,6.15657369066556
Australia,1960,48.3363802559415,4.19121263769575
Australia,1961,49.3781138268566,0.689465883515394
Australia,1962,50.3307607497244,6.24884149466269
Australia,1963,47.5875309452837,6.12556955789991
Australia,1964,45.0115260488705,6.84149961803642
Australia,1965,43.7390374331551,5.10734197378901
Australia,1966,42.4812330298674,2.78306395363856
Australia,1967,40.5344808881496,6.75167346665215
Australia,1968,39.494266587128,5.87889061543532
Australia,1969,36.8007764249162,6.0816970936826
Australia,1970,34.9635906262412,6.35978702888527
Australia,1971,32.289871721233,4.4488240704244
Australia,1972,30.7217442700466,2.80580154976351
Australia,1973,27.3614668002821,5.42113023315571
Australia,1974,22.3663943990665,2.47919495804172
Australia,1975,23.6368473561689,2.70746265275843
Australia,1976,22.9823490858137,4.03105305816383
Australia,1977,23.6389103162681,1.04675690859559
Australia,1978,24.7328917511093,2.90108207056801
Australia,1979,20.8721951141215,5.26597479916813
Australia,1980,19.1240875912409,1.99840205311963
Australia,1981,16.1768449812164,4.15575163781792
Australia,1982,15.043615122865,-0.0097400067530673
Australia,1983,17.5796955772545,-0.526011598231047
Australia,1984,20.062923963846,6.41449981176707
Australia,1985,21.4240170031881,5.71619626431963
Australia,1986,21.4917077070434,2.11057959212098
Australia,1987,19.9939123512373,4.39628095885791
Australia,1988,16.2935934114077,4.03041273124836
Australia,1989,12.4983297658004,4.57494906645084
Australia,1990,10.3312013888377,1.60443952202081
Australia,1991,9.30832139271476,-1.25011696760859
Australia,1992,10.8657169152173,2.11228737481879
Australia,1993,13.8149624320372,3.89721181178508
Australia,1994,15.9184748817064,5.01353866982568
Australia,1995,18.3834558684011,3.48883188817115
Australia,1996,17.775323368892,4.28160704089695
Australia,1997,17.4123245735034,3.99699685997652
Australia,1998,14.5861376950489,5.05137931080328
Australia,1999,13.2160492638041,4.40172373425132
Australia,2000,11.1060178708496,3.42612964814983
Australia,2001,9.23978259677442,2.08934021575549
Australia,2002,8.22777792501693,4.24734849267636
Australia,2003,7.0313350387233,2.96593976491422
Australia,2004,6.27135095137178,3.84227864889726
Australia,2005,5.89201334254395,2.75919465465262
Australia,2006,5.39256636274764,2.84037203390766
Australia,2007,4.90543010344605,4.04878029762532
Australia,2008,4.67788706633923,2.35422396414895
Australia,2009,8.41826984160015,0.732249739168633
Austria,1948,35.2022832901837,27.3291925465839
Austria,1949,26.4481413713405,18.9024390243902
Austria,1950,22.1443982123594,12.4089618396898
Austria,1951,15.2643312101911,6.83993463543693
Austria,1952,13.5804012249234,0.0873998543335697
Austria,1953,16.5658058965379,4.35162276233445
Austria,1954,14.268099837593,10.2196652719665
Austria,1955,11.8947319303812,11.0531144221948
Austria,1956,10.9238191123416,6.87936191425722
Austria,1957,8.30426907365725,6.12473347547975
Austria,1958,11.5927580736709,3.65161484755638
Austria,1959,13.5199043225696,2.84212056600117
Austria,1960,13.5685102264583,8.23182942631642
Austria,1961,12.3920535956318,5.30921439299941
Austria,1962,11.9662696452802,2.42258878002397
Austria,1963,12.0886170587356,4.07063572149344
Austria,1964,12.0436604189636,6.00190044020401
Austria,1965,11.4713995943205,2.87585525593648
Austria,1966,10.9782892041858,5.62826759611623
Austria,1967,12.1070690802143,3.04045522651897
Austria,1968,12.9842914874202,4.44408136590149
Austria,1969,13.0161194029851,6.28861947594839
Austria,1970,10.58343806534,7.12340863934065
Austria,1971,9.27693842047567,5.11231709830322
Austria,1972,8.93824105932645,6.20866337280737
Austria,1973,9.18619339405649,4.88702372747858
Austria,1974,8.87589068335031,3.94358595280839
Austria,1975,12.7993524050479,-0.362351560030705
Austria,1976,15.181059141509,4.57702199009822
Austria,1977,16.4255142061757,4.67678507588807
Austria,1978,18.8560477240556,-0.363263785394929
Austria,1979,23.5881780132418,5.45531976774381
Austria,1980,25.2011471361428,2.314
Austria,1981,26.7622848590671,-0.099
Austria,1982,28.8423107310499,1.908
Austria,1983,32.9775287024216,2.804
Austria,1984,35.4582749130186,0.332
Austria,1985,37.6409144659046,2.243
Austria,1986,42.0278441850654,2.341
Austria,1987,45.7718944982708,1.681
Austria,1988,45.7598961056484,0.961
Austria,1989,45.8473934844997,3.742
Austria,1990,45.9691806215266,4.171
Austria,1991,46.6508765564782,3.338
Austria,1992,46.7494990499783,1.888
Austria,1993,50.591228951998,0.374
Austria,1994,53.3303395006287,2.213
Austria,1995,55.8698378700326,2.539
Austria,1996,56.3491534832084,2.23
Austria,1997,58.4586875953782,2.126
Austria,1998,58.4765078516749,3.595
Austria,1999,59.5891483440163,3.34
Austria,2000,58.1634373991105,3.651
Austria,2001,57.1357982861096,0.52
Austria,2002,56.6388543646732,1.647
Austria,2003,56.8190163993157,0.801
Austria,2004,58.2308769578404,2.545
Austria,2005,58.0204035552271,2.46
Austria,2006,56.7082549324256,3.46
Austria,2007,54.4260696796685,3.547
Austria,2008,57.4634225949735,2.048
Austria,2009,62.167356864874,-3.824
Belgium,1947,98.6420596715163,15.2163021098959
Belgium,1948,74.2405108230687,11.4405542270448
Belgium,1949,78.254068488458,-1.30662891505271
Belgium,1950,73.6828782387758,5.64131712126093
Belgium,1951,64.4716690155447,7.03306260536798
Belgium,1952,66.2538635395038,-0.429523563443024
Belgium,1953,68.4600946012561,2.93107749773374
Belgium,1954,69.861413809551,-1.26872534974621
Belgium,1955,68.624334910861,5.1495118189969
Belgium,1956,65.8899767320878,2.43215983118605
Belgium,1957,62.8383073130984,3.04613687710755
Belgium,1958,67.1685950209826,-1.49460344449001
Belgium,1959,70.2802145989955,2.58742235278915
Belgium,1960,69.6691915999035,6.42816207486305
Belgium,1961,67.975231038115,4.96358672125783
Belgium,1962,65.6615735000196,4.6009621371027
Belgium,1963,63.8501042554893,6.18462526609342
Belgium,1964,59.3687226097245,7.15104365969566
Belgium,1965,57.6987047294926,3.44247406431457
Belgium,1966,55.3326048982581,3.75867346389342
Belgium,1967,54.07677150131,3.34511073859325
Belgium,1968,54.7940206191001,5.20399101478668
Belgium,1969,52.2178640693992,7.52912071364305
Belgium,1970,48.3278922388961,5.09117765248648
Belgium,1971,45.4831628028969,4.90975836691772
Belgium,1972,44.8098054272241,6.32754754290181
Belgium,1973,42.1708778814453,7.40209760381718
Belgium,1974,38.6826658137517,3.12869266106497
Belgium,1975,39.6338031655435,-2.89670245254842
